
./exe/fnlprjapp.elf:     file format elf32-msp430
 11d90 00000000 4400b600 44000000 00000000  ....D...D.......
 11da0 4400ba00 4a000000 00000000 4400bb00  D...J.......D...
 11db0 4e000000 00000000 4400bc00 54000000  N.......D...T...
 11dc0 00000000 4400bd00 5e000000 00000000  ....D...^.......
 11dd0 4400be00 64000000 00000000 4400c200  D...d.......D...
 11de0 68000000 00000000 4400c000 6c000000  h.......D...l...
 11df0 00000000 4400b800 74000000 00000000  ....D...t.......
 11e00 4400af00 7a000000 00000000 4400b000  D...z.......D...
 11e10 80000000 00000000 4400ab00 86000000  ........D.......
 11e20 00000000 4400ac00 8c000000 00000000  ....D...........
 11e30 4400c300 90000000 694b0000 40000000  D.......iK..@...
 11e40 0e000000 244b0000 40000000 0c000000  ....$K..@.......
 11e50 00000000 c0000000 04000000 00000000  ................
 11e60 e0000000 90000000 465c0000 24000000  ........F\..$...
 11e70 10690000 00000000 4400d500 00000000  .i......D.......
 11e80 00000000 4400dd00 04000000 00000000  ....D...........
 11e90 4400de00 08000000 00000000 4400df00  D...........D...
 11ea0 10000000 00000000 4400e000 14000000  ........D.......
 11eb0 00000000 4400e100 14000000 155c0000  ....D........\..
 11ec0 40000000 0a000000 244b0000 40000000  @.......$K..@...
 11ed0 0f000000 00000000 c0000000 04000000  ................
 11ee0 00000000 e0000000 14000000 575c0000  ............W\..
 11ef0 24000000 2e690000 695c0000 40000000  $....i..i\..@...
 11f00 0a000000 00000000 4400f200 00000000  ........D.......
 11f10 00000000 4400f900 08000000 00000000  ....D...........
 11f20 4400fa00 0c000000 00000000 4400fb00  D...........D...
 11f30 14000000 00000000 4400fc00 18000000  ........D.......
 11f40 244b0000 40000000 0f000000 00000000  $K..@...........
 11f50 c0000000 08000000 00000000 e0000000  ................
 11f60 18000000 00000000 64000000 4c690000  ........d...Li..
 11f70 765c0000 64000000 4c690000 c25c0000  v\..d...Li...\..
 11f80 64000000 4c690000 8a000000 3c000000  d...Li......<...
 11f90 00000000 99000000 80000000 00000000  ................
 11fa0 b9000000 80000000 00000000 d05c0000  .............\..
 11fb0 80000000 00000000 095d0000 80000000  .........]......
 11fc0 00000000 415d0000 80000000 00000000  ....A]..........
 11fd0 835d0000 80000000 00000000 d45d0000  .]...........]..
 11fe0 80000000 00000000 99010000 80000000  ................
 11ff0 00000000 255e0000 80000000 00000000  ....%^..........
 12000 635e0000 80000000 00000000 8d5e0000  c^...........^..
 12010 80000000 00000000 34020000 80000000  ........4.......
 12020 00000000 4e020000 80000000 00000000  ....N...........
 12030 69020000 80000000 00000000 89020000  i...............
 12040 80000000 00000000 c2020000 80000000  ................
 12050 00000000 e0020000 80000000 00000000  ................
 12060 ff020000 80000000 00000000 23030000  ............#...
 12070 80000000 00000000 b65e0000 80000000  .........^......
 12080 00000000 c25c0000 82000000 fa200000  .....\....... ..
 12090 cd5e0000 82000000 3c1a0000 e15e0000  .^......<....^..
 120a0 82000000 13100000 475f0000 80009700  ........G_......
 120b0 00000000 5e5f0000 8000d500 00000000  ....^_..........
 120c0 725f0000 80004501 00000000 00000000  r_....E.........
 120d0 a2000000 00000000 875f0000 82000000  ........._......
 120e0 eaa90000 9e5f0000 82000000 00000000  ....._..........
 120f0 00000000 a2000000 00000000 b55f0000  ............._..
 12100 82000000 91340000 cf5f0000 80002600  .....4..._....&.
 12110 00000000 e45f0000 80002700 00000000  ....._....'.....
 12120 fa5f0000 80002900 00000000 0f600000  ._....)......`..
 12130 80002a00 00000000 25600000 80002c00  ..*.....%`....,.
 12140 00000000 3a600000 80002d00 00000000  ....:`....-.....
 12150 50600000 80002f00 00000000 65600000  P`..../.....e`..
 12160 80003000 00000000 7b600000 80003500  ..0.....{`....5.
 12170 00000000 91600000 80003600 00000000  .....`....6.....
 12180 00000000 a2000000 00000000 a9600000  .............`..
 12190 80002900 00000000 be600000 80002a00  ..)......`....*.
 121a0 00000000 d3600000 80002b00 00000000  .....`....+.....
 121b0 e6600000 80002c00 00000000 fa600000  .`....,......`..
 121c0 80002d00 00000000 0e610000 80002e00  ..-......a......
 121d0 00000000 20610000 80003000 00000000  .... a....0.....
 121e0 36610000 80003100 00000000 4d610000  6a....1.....Ma..
 121f0 80003200 00000000 64610000 80003300  ..2.....da....3.
 12200 00000000 7c610000 80003500 00000000  ....|a....5.....
 12210 94610000 80003600 00000000 a9610000  .a....6......a..
 12220 80003700 00000000 c8610000 80003900  ..7......a....9.
 12230 00000000 e6610000 80003a00 00000000  .....a....:.....
 12240 0e620000 80003b00 00000000 36620000  .b....;.....6b..
 12250 80003c00 00000000 4c620000 80003d00  ..<.....Lb....=.
 12260 00000000 60620000 80003e00 00000000  ....`b....>.....
 12270 78620000 80003f00 00000000 90620000  xb....?......b..
 12280 80004000 00000000 a4620000 80004100  ..@......b....A.
 12290 00000000 b8620000 80004200 00000000  .....b....B.....
 122a0 cd620000 80004300 00000000 e3620000  .b....C......b..
 122b0 80004400 00000000 f9620000 80004500  ..D......b....E.
 122c0 00000000 0f630000 80004600 00000000  .....c....F.....
 122d0 25630000 80004700 00000000 3f630000  %c....G.....?c..
 122e0 80004800 00000000 58630000 80004900  ..H.....Xc....I.
 122f0 00000000 00000000 a2000000 00000000  ................
 12300 6c630000 80003b00 00000000 a3630000  lc....;......c..
 12310 80004300 00000000 00000000 a2000000  ..C.............
 12320 00000000 db630000 82000000 00000000  .....c..........
 12330 00000000 a2000000 00000000 ee630000  .............c..
 12340 24000700 4c690000 fa630000 40000600  $...Li...c..@...
 12350 0c000000 00000000 44000700 00000000  ........D.......
 12360 00000000 44000800 06000000 00000000  ....D...........
 12370 44000900 08000000 00000000 44000b00  D...........D...
 12380 0a000000 00000000 44001200 30000000  ........D...0...
 12390 00000000 44001700 36000000 db630000  ....D...6....c..
 123a0 84000000 88690000 00000000 44000900  .....i......D...
 123b0 3c000000 c25c0000 84000000 9e690000  <....\.......i..
 123c0 00000000 44001900 52000000 00000000  ....D...R.......
 123d0 44001d00 56000000 00000000 44001e00  D...V.......D...
 123e0 60000000 db630000 84000000 ae690000  `....c.......i..
 123f0 00000000 44000900 62000000 c25c0000  ....D...b....\..
 12400 84000000 c6690000 00000000 44002000  .....i......D. .
 12410 7a000000 00000000 44002300 8e000000  z.......D.#.....
 12420 00000000 44002500 96000000 00000000  ....D.%.........
 12430 44001400 a0000000 00000000 44001500  D...........D...
 12440 a2000000 00000000 44001000 a4000000  ........D.......
 12450 00000000 44002600 ce000000 04640000  ....D.&......d..
 12460 40000800 0a000000 10640000 40000900  @........d..@...
 12470 0b000000 00000000 c0000000 06000000  ................
 12480 00000000 e0000000 ce000000 00000000  ................
 12490 24000000 d4000000 00000000 64000000  $...........d...
 124a0 206a0000 765c0000 64000000 206a0000   j..v\..d... j..
 124b0 1b640000 64000000 206a0000 8a000000  .d..d... j......
 124c0 3c000000 00000000 99000000 80000000  <...............
 124d0 00000000 b9000000 80000000 00000000  ................
 124e0 d05c0000 80000000 00000000 095d0000  .\...........]..
 124f0 80000000 00000000 415d0000 80000000  ........A]......
 12500 00000000 835d0000 80000000 00000000  .....]..........
 12510 d45d0000 80000000 00000000 99010000  .]..............
 12520 80000000 00000000 255e0000 80000000  ........%^......
 12530 00000000 635e0000 80000000 00000000  ....c^..........
 12540 8d5e0000 80000000 00000000 34020000  .^..........4...
 12550 80000000 00000000 4e020000 80000000  ........N.......
 12560 00000000 69020000 80000000 00000000  ....i...........
 12570 89020000 80000000 00000000 c2020000  ................
 12580 80000000 00000000 e0020000 80000000  ................
 12590 00000000 ff020000 80000000 00000000  ................
 125a0 23030000 80000000 00000000 b65e0000  #............^..
 125b0 80000000 00000000 1b640000 82000000  .........d......
 125c0 f0070000 9e5f0000 c2000000 00000000  ....._..........
 125d0 2b640000 82000000 00000000 e15e0000  +d...........^..
 125e0 c2000000 13100000 875f0000 c2000000  ........._......
 125f0 eaa90000 b55f0000 c2000000 91340000  ....._.......4..
 12600 00000000 a2000000 00000000 3f640000  ............?d..
 12610 24002e00 206a0000 4d640000 40002d00  $... j..Md..@.-.
 12620 0c000000 58640000 40002d00 0e000000  ....Xd..@.-.....
 12630 00000000 44002e00 00000000 00000000  ....D...........
 12640 44002f00 04000000 00000000 44003200  D./.........D.2.
 12650 10000000 00000000 44003000 1a000000  ........D.0.....
 12660 00000000 44003100 2e000000 00000000  ....D.1.........
 12670 44003300 30000000 00000000 24000000  D.3.0.......$...
 12680 36000000 00000000 64000000 566a0000  6.......d...Vj..
Contents of section .stabstr:
 0000 002f6379 67647269 76652f63 2f444f43  ./cygdrive/c/DOC
 0010 554d457e 312f6c69 65636874 69632f4c  UME~1/liechtic/L
 0020 4f43414c 537e312f 54656d70 2f636350  OCALS~1/Temp/ccP
 0030 6e577039 592e7300 67637274 302e5300  nWp9Y.s.gcrt0.S.
 0040 2f637967 64726976 652f632f 5249542f  /cygdrive/c/RIT/
 0050 3330312d 3734322f 666e6c70 726a2f66  301-742/fnlprj/f
 0060 6e6c7072 6a2f7372 632f6170 706c6963  nlprj/src/applic
 0070 6174696f 6e2f6170 705f7368 656c6c53  ation/app_shellS
 0080 65727669 6365732e 63006763 63325f63  ervices.c.gcc2_c
 0090 6f6d7069 6c65642e 00696e74 3a742830  ompiled..int:t(0
 00a0 2c31293d 7228302c 31293b2d 33323736  ,1)=r(0,1);-3276
 00b0 383b3332 3736373b 00636861 723a7428  8;32767;.char:t(
 00c0 302c3229 3d722830 2c32293b 303b3132  0,2)=r(0,2);0;12
 00d0 373b006c 6f6e6720 696e743a 7428302c  7;.long int:t(0,
 00e0 33293d72 28302c33 293b2d32 31343734  3)=r(0,3);-21474
 00f0 38333634 383b3231 34373438 33363437  83648;2147483647
 0100 3b00756e 7369676e 65642069 6e743a74  ;.unsigned int:t
 0110 28302c34 293d7228 302c3429 3b303b36  (0,4)=r(0,4);0;6
 0120 35353335 3b006c6f 6e672075 6e736967  5535;.long unsig
 0130 6e656420 696e743a 7428302c 35293d72  ned int:t(0,5)=r
 0140 28302c35 293b303b 2d313b00 6c6f6e67  (0,5);0;-1;.long
 0150 206c6f6e 6720696e 743a7428 302c3629   long int:t(0,6)
 0160 3d722830 2c36293b 303b2d31 3b006c6f  =r(0,6);0;-1;.lo
 0170 6e67206c 6f6e6720 756e7369 676e6564  ng long unsigned
 0180 20696e74 3a742830 2c37293d 7228302c   int:t(0,7)=r(0,
 0190 37293b30 3b2d313b 0073686f 72742069  7);0;-1;.short i
 01a0 6e743a74 28302c38 293d7228 302c3829  nt:t(0,8)=r(0,8)
 01b0 3b2d3332 3736383b 33323736 373b0073  ;-32768;32767;.s
 01c0 686f7274 20756e73 69676e65 6420696e  hort unsigned in
 01d0 743a7428 302c3929 3d722830 2c39293b  t:t(0,9)=r(0,9);
 01e0 303b3635 3533353b 00736967 6e656420  0;65535;.signed 
 01f0 63686172 3a742830 2c313029 3d722830  char:t(0,10)=r(0
 0200 2c313029 3b2d3132 383b3132 373b0075  ,10);-128;127;.u
 0210 6e736967 6e656420 63686172 3a742830  nsigned char:t(0
 0220 2c313129 3d722830 2c313129 3b303b32  ,11)=r(0,11);0;2
 0230 35353b00 666c6f61 743a7428 302c3132  55;.float:t(0,12
 0240 293d7228 302c3129 3b343b30 3b00646f  )=r(0,1);4;0;.do
 0250 75626c65 3a742830 2c313329 3d722830  uble:t(0,13)=r(0
 0260 2c31293b 343b303b 006c6f6e 6720646f  ,1);4;0;.long do
 0270 75626c65 3a742830 2c313429 3d722830  uble:t(0,14)=r(0
 0280 2c31293b 343b303b 00636f6d 706c6578  ,1);4;0;.complex
 0290 20696e74 3a742830 2c313529 3d733472   int:t(0,15)=s4r
 02a0 65616c3a 28302c31 292c302c 31363b69  eal:(0,1),0,16;i
 02b0 6d61673a 28302c31 292c3136 2c31363b  mag:(0,1),16,16;
 02c0 3b00636f 6d706c65 7820666c 6f61743a  ;.complex float:
 02d0 7428302c 3136293d 52333b38 3b303b00  t(0,16)=R3;8;0;.
 02e0 636f6d70 6c657820 646f7562 6c653a74  complex double:t
 02f0 28302c31 37293d52 333b383b 303b0063  (0,17)=R3;8;0;.c
 0300 6f6d706c 6578206c 6f6e6720 646f7562  omplex long doub
 0310 6c653a74 28302c31 38293d52 333b383b  le:t(0,18)=R3;8;
 0320 303b005f 5f627569 6c74696e 5f76615f  0;.__builtin_va_
 0330 6c697374 3a742830 2c313929 3d2a2830  list:t(0,19)=*(0
 0340 2c323029 3d28302c 32302900 5f426f6f  ,20)=(0,20)._Boo
 0350 6c3a7428 302c3231 293d6546 616c7365  l:t(0,21)=eFalse
 0360 3a302c54 7275653a 312c3b00 696e636c  :0,True:1,;.incl
 0370 75646573 2f696e63 6c756465 732e6800  udes/includes.h.
 0380 2f637967 64726976 652f632f 6d737067  /cygdrive/c/mspg
 0390 63632f6d 73703433 302f696e 636c7564  cc/msp430/includ
 03a0 652f7369 676e616c 2e68002f 63796764  e/signal.h./cygd
 03b0 72697665 2f632f6d 73706763 632f6d73  rive/c/mspgcc/ms
 03c0 70343330 2f696e63 6c756465 2f696f6d  p430/include/iom
 03d0 6163726f 732e6800 2f637967 64726976  acros.h./cygdriv
 03e0 652f632f 6d737067 63632f6d 73703433  e/c/mspgcc/msp43
 03f0 302f696e 636c7564 652f7379 732f696e  0/include/sys/in
 0400 74747970 65732e68 00696e74 385f743a  ttypes.h.int8_t:
 0410 7428352c 31293d28 302c3130 29007569  t(5,1)=(0,10).ui
 0420 6e74385f 743a7428 352c3229 3d28302c  nt8_t:t(5,2)=(0,
 0430 31312900 696e7431 365f743a 7428352c  11).int16_t:t(5,
 0440 33293d28 302c3129 0075696e 7431365f  3)=(0,1).uint16_
 0450 743a7428 352c3429 3d28302c 34290069  t:t(5,4)=(0,4).i
 0460 6e743332 5f743a74 28352c35 293d2830  nt32_t:t(5,5)=(0
 0470 2c332900 75696e74 33325f74 3a742835  ,3).uint32_t:t(5
 0480 2c36293d 28302c35 2900696e 7436345f  ,6)=(0,5).int64_
 0490 743a7428 352c3729 3d28302c 36290075  t:t(5,7)=(0,6).u
 04a0 696e7436 345f743a 7428352c 38293d28  int64_t:t(5,8)=(
 04b0 302c3729 00696e74 7074725f 743a7428  0,7).intptr_t:t(
 04c0 352c3929 3d28352c 33290075 696e7470  5,9)=(5,3).uintp
 04d0 74725f74 3a742835 2c313029 3d28352c  tr_t:t(5,10)=(5,
 04e0 3429002f 63796764 72697665 2f632f6d  4)./cygdrive/c/m
 04f0 73706763 632f6d73 70343330 2f696e63  spgcc/msp430/inc
 0500 6c756465 2f637479 70652e68 002f6379  lude/ctype.h./cy
 0510 67647269 76652f63 2f524954 2f333031  gdrive/c/RIT/301
 0520 2d373432 2f666e6c 70726a2f 666e6c70  -742/fnlprj/fnlp
 0530 726a2f73 72632f75 636f7349 49323737  rj/src/ucosII277
 0540 2f75636f 735f6969 2e68002f 63796764  /ucos_ii.h./cygd
 0550 72697665 2f632f52 49542f33 30312d37  rive/c/RIT/301-7
 0560 34322f66 6e6c7072 6a2f666e 6c70726a  42/fnlprj/fnlprj
 0570 2f737263 2f706f72 742f6f73 5f637075  /src/port/os_cpu
 0580 2e680042 4f4f4c45 414e3a74 28382c31  .h.BOOLEAN:t(8,1
 0590 293d2830 2c313129 00494e54 38553a74  )=(0,11).INT8U:t
 05a0 28382c32 293d2830 2c313129 00494e54  (8,2)=(0,11).INT
 05b0 38533a74 28382c33 293d2830 2c313029  8S:t(8,3)=(0,10)
 05c0 00494e54 3136553a 7428382c 34293d28  .INT16U:t(8,4)=(
 05d0 302c3429 00494e54 3136533a 7428382c  0,4).INT16S:t(8,
 05e0 35293d28 302c3129 00494e54 3332553a  5)=(0,1).INT32U:
 05f0 7428382c 36293d28 302c3529 00494e54  t(8,6)=(0,5).INT
 0600 3332533a 7428382c 37293d28 302c3329  32S:t(8,7)=(0,3)
 0610 00465033 323a7428 382c3829 3d28302c  .FP32:t(8,8)=(0,
 0620 31322900 46503634 3a742838 2c39293d  12).FP64:t(8,9)=
 0630 28302c31 3329004f 535f5354 4b3a7428  (0,13).OS_STK:t(
 0640 382c3130 293d2830 2c342900 4f535f43  8,10)=(0,4).OS_C
 0650 50555f53 523a7428 382c3131 293d2830  PU_SR:t(8,11)=(0
 0660 2c342900 696e636c 75646573 2f6f735f  ,4).includes/os_
 0670 6366672e 68004f53 5f464c41 47533a74  cfg.h.OS_FLAGS:t
 0680 28392c31 293d2838 2c342900 6f735f65  (9,1)=(8,4).os_e
 0690 76656e74 3a542837 2c31293d 73384f53  vent:T(7,1)=s8OS
 06a0 4576656e 74547970 653a2838 2c32292c  EventType:(8,2),
 06b0 302c383b 4f534576 656e7447 72703a28  0,8;OSEventGrp:(
 06c0 382c3229 2c382c38 3b4f5345 76656e74  8,2),8,8;OSEvent
 06d0 436e743a 28382c34 292c3136 2c31363b  Cnt:(8,4),16,16;
 06e0 4f534576 656e7450 74723a28 302c3139  OSEventPtr:(0,19
 06f0 292c3332 2c31363b 4f534576 656e7454  ),32,16;OSEventT
 0700 626c3a28 372c3229 3d617228 372c3329  bl:(7,2)=ar(7,3)
 0710 3d722837 2c33293b 303b3635 3533353b  =r(7,3);0;65535;
 0720 3b303b31 3b28382c 32292c34 382c3136  ;0;1;(8,2),48,16
 0730 3b3b004f 535f4556 454e543a 7428372c  ;;.OS_EVENT:t(7,
 0740 34293d28 372c3129 006f735f 666c6167  4)=(7,1).os_flag
 0750 5f677270 3a542837 2c35293d 73364f53  _grp:T(7,5)=s6OS
 0760 466c6167 54797065 3a28382c 32292c30  FlagType:(8,2),0
 0770 2c383b4f 53466c61 67576169 744c6973  ,8;OSFlagWaitLis
 0780 743a2830 2c313929 2c31362c 31363b4f  t:(0,19),16,16;O
 0790 53466c61 67466c61 67733a28 392c3129  SFlagFlags:(9,1)
 07a0 2c33322c 31363b3b 004f535f 464c4147  ,32,16;;.OS_FLAG
 07b0 5f475250 3a742837 2c36293d 28372c35  _GRP:t(7,6)=(7,5
 07c0 29006f73 5f666c61 675f6e6f 64653a54  ).os_flag_node:T
 07d0 28372c37 293d7331 324f5346 6c61674e  (7,7)=s12OSFlagN
 07e0 6f64654e 6578743a 28302c31 39292c30  odeNext:(0,19),0
 07f0 2c31363b 4f53466c 61674e6f 64655072  ,16;OSFlagNodePr
 0800 65763a28 302c3139 292c3136 2c31363b  ev:(0,19),16,16;
 0810 4f53466c 61674e6f 64655443 423a2830  OSFlagNodeTCB:(0
 0820 2c313929 2c33322c 31363b4f 53466c61  ,19),32,16;OSFla
 0830 674e6f64 65466c61 67477270 3a28302c  gNodeFlagGrp:(0,
 0840 3139292c 34382c31 363b4f53 466c6167  19),48,16;OSFlag
 0850 4e6f6465 466c6167 733a2839 2c31292c  NodeFlags:(9,1),
 0860 36342c31 363b4f53 466c6167 4e6f6465  64,16;OSFlagNode
 0870 57616974 54797065 3a28382c 32292c38  WaitType:(8,2),8
 0880 302c383b 3b004f53 5f464c41 475f4e4f  0,8;;.OS_FLAG_NO
 0890 44453a74 28372c38 293d2837 2c372900  DE:t(7,8)=(7,7).
 08a0 6f735f6d 626f785f 64617461 3a542837  os_mbox_data:T(7
 08b0 2c39293d 73364f53 4d73673a 28302c31  ,9)=s6OSMsg:(0,1
 08c0 39292c30 2c31363b 4f534576 656e7454  9),0,16;OSEventT
 08d0 626c3a28 372c3229 2c31362c 31363b4f  bl:(7,2),16,16;O
 08e0 53457665 6e744772 703a2838 2c32292c  SEventGrp:(8,2),
 08f0 33322c38 3b3b004f 535f4d42 4f585f44  32,8;;.OS_MBOX_D
 0900 4154413a 7428372c 3130293d 28372c39  ATA:t(7,10)=(7,9
 0910 29006f73 5f6d656d 3a542837 2c313129  ).os_mem:T(7,11)
 0920 3d733136 4f534d65 6d416464 723a2830  =s16OSMemAddr:(0
 0930 2c313929 2c302c31 363b4f53 4d656d46  ,19),0,16;OSMemF
 0940 7265654c 6973743a 28302c31 39292c31  reeList:(0,19),1
 0950 362c3136 3b4f534d 656d426c 6b53697a  6,16;OSMemBlkSiz
 0960 653a2838 2c36292c 33322c33 323b4f53  e:(8,6),32,32;OS
 0970 4d656d4e 426c6b73 3a28382c 36292c36  MemNBlks:(8,6),6
 0980 342c3332 3b4f534d 656d4e46 7265653a  4,32;OSMemNFree:
 0990 28382c36 292c3936 2c33323b 3b004f53  (8,6),96,32;;.OS
 09a0 5f4d454d 3a742837 2c313229 3d28372c  _MEM:t(7,12)=(7,
 09b0 31312900 6f735f6d 656d5f64 6174613a  11).os_mem_data:
 09c0 5428372c 3133293d 7332304f 53416464  T(7,13)=s20OSAdd
 09d0 723a2830 2c313929 2c302c31 363b4f53  r:(0,19),0,16;OS
 09e0 46726565 4c697374 3a28302c 3139292c  FreeList:(0,19),
 09f0 31362c31 363b4f53 426c6b53 697a653a  16,16;OSBlkSize:
 0a00 28382c36 292c3332 2c33323b 4f534e42  (8,6),32,32;OSNB
 0a10 6c6b733a 28382c36 292c3634 2c33323b  lks:(8,6),64,32;
 0a20 4f534e46 7265653a 28382c36 292c3936  OSNFree:(8,6),96
 0a30 2c33323b 4f534e55 7365643a 28382c36  ,32;OSNUsed:(8,6
 0a40 292c3132 382c3332 3b3b004f 535f4d45  ),128,32;;.OS_ME
 0a50 4d5f4441 54413a74 28372c31 34293d28  M_DATA:t(7,14)=(
 0a60 372c3133 29006f73 5f6d7574 65785f64  7,13).os_mutex_d
 0a70 6174613a 5428372c 3135293d 73364f53  ata:T(7,15)=s6OS
 0a80 4576656e 7454626c 3a28372c 32292c30  EventTbl:(7,2),0
 0a90 2c31363b 4f534576 656e7447 72703a28  ,16;OSEventGrp:(
 0aa0 382c3229 2c31362c 383b4f53 56616c75  8,2),16,8;OSValu
 0ab0 653a2838 2c32292c 32342c38 3b4f534f  e:(8,2),24,8;OSO
 0ac0 776e6572 5072696f 3a28382c 32292c33  wnerPrio:(8,2),3
 0ad0 322c383b 4f534d75 74657850 49503a28  2,8;OSMutexPIP:(
 0ae0 382c3229 2c34302c 383b3b00 4f535f4d  8,2),40,8;;.OS_M
 0af0 55544558 5f444154 413a7428 372c3136  UTEX_DATA:t(7,16
 0b00 293d2837 2c313529 006f735f 713a5428  )=(7,15).os_q:T(
 0b10 372c3137 293d7331 344f5351 5074723a  7,17)=s14OSQPtr:
 0b20 28372c31 38293d2a 28372c31 37292c30  (7,18)=*(7,17),0
 0b30 2c31363b 4f535153 74617274 3a28372c  ,16;OSQStart:(7,
 0b40 3139293d 2a28302c 3139292c 31362c31  19)=*(0,19),16,1
 0b50 363b4f53 51456e64 3a28372c 3139292c  6;OSQEnd:(7,19),
 0b60 33322c31 363b4f53 51496e3a 28372c31  32,16;OSQIn:(7,1
 0b70 39292c34 382c3136 3b4f5351 4f75743a  9),48,16;OSQOut:
 0b80 28372c31 39292c36 342c3136 3b4f5351  (7,19),64,16;OSQ
 0b90 53697a65 3a28382c 34292c38 302c3136  Size:(8,4),80,16
 0ba0 3b4f5351 456e7472 6965733a 28382c34  ;OSQEntries:(8,4
 0bb0 292c3936 2c31363b 3b004f53 5f513a74  ),96,16;;.OS_Q:t
 0bc0 28372c32 30293d28 372c3137 29006f73  (7,20)=(7,17).os
 0bd0 5f715f64 6174613a 5428372c 3231293d  _q_data:T(7,21)=
 0be0 7331304f 534d7367 3a28302c 3139292c  s10OSMsg:(0,19),
 0bf0 302c3136 3b4f534e 4d736773 3a28382c  0,16;OSNMsgs:(8,
 0c00 34292c31 362c3136 3b4f5351 53697a65  4),16,16;OSQSize
 0c10 3a28382c 34292c33 322c3136 3b4f5345  :(8,4),32,16;OSE
 0c20 76656e74 54626c3a 28372c32 292c3438  ventTbl:(7,2),48
 0c30 2c31363b 4f534576 656e7447 72703a28  ,16;OSEventGrp:(
 0c40 382c3229 2c36342c 383b3b00 4f535f51  8,2),64,8;;.OS_Q
 0c50 5f444154 413a7428 372c3232 293d2837  _DATA:t(7,22)=(7
 0c60 2c323129 006f735f 73656d5f 64617461  ,21).os_sem_data
 0c70 3a542837 2c323329 3d73364f 53436e74  :T(7,23)=s6OSCnt
 0c80 3a28382c 34292c30 2c31363b 4f534576  :(8,4),0,16;OSEv
 0c90 656e7454 626c3a28 372c3229 2c31362c  entTbl:(7,2),16,
 0ca0 31363b4f 53457665 6e744772 703a2838  16;OSEventGrp:(8
 0cb0 2c32292c 33322c38 3b3b004f 535f5345  ,2),32,8;;.OS_SE
 0cc0 4d5f4441 54413a74 28372c32 34293d28  M_DATA:t(7,24)=(
 0cd0 372c3233 29006f73 5f73746b 5f646174  7,23).os_stk_dat
 0ce0 613a5428 372c3235 293d7338 4f534672  a:T(7,25)=s8OSFr
 0cf0 65653a28 382c3629 2c302c33 323b4f53  ee:(8,6),0,32;OS
 0d00 55736564 3a28382c 36292c33 322c3332  Used:(8,6),32,32
 0d10 3b3b004f 535f5354 4b5f4441 54413a74  ;;.OS_STK_DATA:t
 0d20 28372c32 36293d28 372c3235 29006f73  (7,26)=(7,25).os
 0d30 5f746362 3a542837 2c323729 3d733534  _tcb:T(7,27)=s54
 0d40 4f535443 4253746b 5074723a 28372c32  OSTCBStkPtr:(7,2
 0d50 38293d2a 28382c31 30292c30 2c31363b  8)=*(8,10),0,16;
 0d60 4f535443 42457874 5074723a 28302c31  OSTCBExtPtr:(0,1
 0d70 39292c31 362c3136 3b4f5354 43425374  9),16,16;OSTCBSt
 0d80 6b426f74 746f6d3a 28372c32 38292c33  kBottom:(7,28),3
 0d90 322c3136 3b4f5354 43425374 6b53697a  2,16;OSTCBStkSiz
 0da0 653a2838 2c36292c 34382c33 323b4f53  e:(8,6),48,32;OS
 0db0 5443424f 70743a28 382c3429 2c38302c  TCBOpt:(8,4),80,
 0dc0 31363b4f 53544342 49643a28 382c3429  16;OSTCBId:(8,4)
 0dd0 2c39362c 31363b4f 53544342 4e657874  ,96,16;OSTCBNext
 0de0 3a28372c 3239293d 2a28372c 3237292c  :(7,29)=*(7,27),
 0df0 3131322c 31363b4f 53544342 50726576  112,16;OSTCBPrev
 0e00 3a28372c 3239292c 3132382c 31363b4f  :(7,29),128,16;O
 0e10 53544342 4576656e 74507472 3a28372c  STCBEventPtr:(7,
 0e20 3330293d 2a28372c 34292c31 34342c31  30)=*(7,4),144,1
 0e30 363b4f53 5443424d 73673a28 302c3139  6;OSTCBMsg:(0,19
 0e40 292c3136 302c3136 3b4f5354 4342466c  ),160,16;OSTCBFl
 0e50 61674e6f 64653a28 372c3331 293d2a28  agNode:(7,31)=*(
 0e60 372c3829 2c313736 2c31363b 4f535443  7,8),176,16;OSTC
 0e70 42466c61 67735264 793a2839 2c31292c  BFlagsRdy:(9,1),
 0e80 3139322c 31363b4f 53544342 446c793a  192,16;OSTCBDly:
 0e90 28382c34 292c3230 382c3136 3b4f5354  (8,4),208,16;OST
 0ea0 43425374 61743a28 382c3229 2c323234  CBStat:(8,2),224
 0eb0 2c383b4f 53544342 50656e64 544f3a28  ,8;OSTCBPendTO:(
 0ec0 382c3129 2c323332 2c383b4f 53544342  8,1),232,8;OSTCB
 0ed0 5072696f 3a28382c 32292c32 34302c38  Prio:(8,2),240,8
 0ee0 3b4f5354 4342583a 28382c32 292c3234  ;OSTCBX:(8,2),24
 0ef0 382c383b 4f535443 42593a28 382c3229  8,8;OSTCBY:(8,2)
 0f00 2c323536 2c383b4f 53544342 42697458  ,256,8;OSTCBBitX
 0f10 3a28382c 32292c32 36342c38 3b4f5354  :(8,2),264,8;OST
 0f20 43424269 74593a28 382c3229 2c323732  CBBitY:(8,2),272
 0f30 2c383b4f 53544342 44656c52 65713a28  ,8;OSTCBDelReq:(
 0f40 382c3229 2c323830 2c383b4f 53544342  8,2),280,8;OSTCB
 0f50 43747853 77437472 3a28382c 36292c32  CtxSwCtr:(8,6),2
